x,y,z,sound_path,class
1.10E+01,6.34E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T090300+1000_REC_1538.493_1542.993.wav,unlabelled
1.11E+01,5.80E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T090300+1000_REC_1546.939_1551.439.wav,unlabelled
1.08E+01,6.36E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T090300+1000_REC_1796.252_1800.752.wav,unlabelled
9.51E+00,8.62E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T090300+1000_REC_1853.904_1858.404.wav,unlabelled
1.13E+01,5.23E+00,1.16E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T100000+1000_REC_1028.929_1033.429.wav,unlabelled
1.06E+01,6.85E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T100000+1000_REC_1244.529_1249.029.wav,unlabelled
1.10E+01,5.87E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T100000+1000_REC_264.87_269.37.wav,unlabelled
1.11E+01,5.59E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T100000+1000_REC_5952.136_5956.636.wav,unlabelled
6.66E+00,9.97E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T120000+1000_REC_2385.092_2389.592.wav,unlabelled
1.12E+01,5.38E+00,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T120000+1000_REC_2406.029_2410.529.wav,unlabelled
6.63E+00,9.97E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T120000+1000_REC_6276.1_6280.6.wav,unlabelled
1.13E+01,5.27E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T120000+1000_REC_6346.027_6350.527.wav,unlabelled
8.40E+00,9.06E+00,1.18E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T140000+1000_REC_3089.558_3094.058.wav,unlabelled
1.03E+01,7.48E+00,9.99E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T140000+1000_REC_5503.389_5507.889.wav,unlabelled
1.10E+01,6.31E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T140000+1000_REC_5765.629_5770.129.wav,unlabelled
6.74E+00,9.87E+00,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T140000+1000_REC_735.697_740.197.wav,unlabelled
1.04E+01,6.57E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T170832+1000_REC_1379.151_1383.651.wav,unlabelled
8.05E+00,8.34E+00,1.08E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T170832+1000_REC_1473.378_1477.878.wav,unlabelled
9.53E+00,7.25E+00,1.10E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T170832+1000_REC_1933.159_1937.659.wav,unlabelled
1.10E+01,5.68E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T170832+1000_REC_2611.958_2616.458.wav,unlabelled
8.02E+00,8.38E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T180000+1000_REC_233.288_237.788.wav,unlabelled
7.84E+00,9.36E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T180000+1000_REC_2943.736_2948.236.wav,unlabelled
1.09E+01,6.02E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T180000+1000_REC_3016.252_3020.752.wav,unlabelled
5.87E+00,1.02E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T180000+1000_REC_4658.016_4662.516.wav,unlabelled
-2.94E-01,5.90E+00,6.50E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T200000+1000_REC_148.115_152.615.wav,unlabelled
-9.12E-01,5.64E+00,5.91E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T200000+1000_REC_2213.44_2217.94.wav,unlabelled
-6.48E-01,6.63E+00,6.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T200000+1000_REC_2539.388_2543.888.wav,unlabelled
-3.39E-01,6.26E+00,6.51E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T200000+1000_REC_3506.763_3511.263.wav,unlabelled
-2.79E-01,7.73E+00,6.83E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T220000+1000_REC_1082.446_1086.946.wav,unlabelled
-2.10E-01,7.97E+00,6.89E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T220000+1000_REC_2186.221_2190.721.wav,unlabelled
1.40E-02,8.49E+00,6.93E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T220000+1000_REC_3979.531_3984.031.wav,unlabelled
5.16E-02,8.69E+00,6.88E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220807T220000+1000_REC_6026.854_6031.354.wav,unlabelled
7.47E+00,9.51E+00,8.74E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T005745+1000_REC_1343.819_1348.319.wav,unlabelled
4.23E-01,9.04E+00,7.19E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T005745+1000_REC_3311.792_3316.292.wav,unlabelled
3.51E-01,9.02E+00,7.12E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T005745+1000_REC_3395.979_3400.479.wav,unlabelled
2.48E-01,8.90E+00,7.16E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T005745+1000_REC_579.14_583.64.wav,unlabelled
5.25E+00,1.02E+01,8.03E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T020000+1000_REC_5972.918_5977.418.wav,unlabelled
4.97E+00,1.02E+01,7.48E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T020000+1000_REC_6100.561_6105.061.wav,unlabelled
4.74E+00,1.01E+01,8.19E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T020000+1000_REC_774.293_778.793.wav,unlabelled
5.74E+00,1.02E+01,8.63E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T020000+1000_REC_786.627_791.127.wav,unlabelled
5.04E+00,1.02E+01,7.74E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T040000+1000_REC_490.597_495.097.wav,unlabelled
6.13E+00,9.92E+00,8.79E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T040000+1000_REC_6181.256_6185.756.wav,unlabelled
6.61E+00,8.81E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T040000+1000_REC_6628.989_6633.489.wav,unlabelled
5.51E+00,1.01E+01,8.40E+00,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T040000+1000_REC_74.61_79.11.wav,unlabelled
6.41E+00,9.04E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T060000+1000_REC_2422.576_2427.076.wav,unlabelled
5.87E+00,9.69E+00,1.14E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T060000+1000_REC_5299.137_5303.637.wav,unlabelled
5.89E+00,9.35E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T060000+1000_REC_6041.83_6046.33.wav,unlabelled
4.93E+00,9.80E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T060000+1000_REC_873.211_877.711.wav,unlabelled
7.11E+00,9.54E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T080000+1000_REC_3536.241_3540.741.wav,unlabelled
7.39E+00,9.48E+00,1.07E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T080000+1000_REC_3852.808_3857.308.wav,unlabelled
4.95E+00,1.05E+01,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T080000+1000_REC_4813.291_4817.791.wav,unlabelled
9.79E+00,8.33E+00,1.12E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T080000+1000_REC_566.467_570.967.wav,unlabelled
8.07E+00,9.23E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T100000+1000_REC_1467.204_1471.704.wav,unlabelled
8.68E+00,8.86E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T100000+1000_REC_3522.45_3526.95.wav,unlabelled
1.13E+01,5.14E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T100000+1000_REC_4410.594_4415.094.wav,unlabelled
1.07E+01,6.27E+00,1.19E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T100000+1000_REC_456.581_461.081.wav,unlabelled
8.21E+00,8.47E+00,1.17E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T120000+1000_REC_1020.883_1025.383.wav,unlabelled
9.33E+00,8.21E+00,1.21E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T120000+1000_REC_2511.204_2515.704.wav,unlabelled
1.04E+01,7.35E+00,1.13E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T120000+1000_REC_3760.981_3765.481.wav,unlabelled
5.26E+00,1.06E+01,1.20E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T120000+1000_REC_4904.529_4909.029.wav,unlabelled
5.93E+00,1.03E+01,1.22E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T140000+1000_REC_2446.514_2451.014.wav,unlabelled
1.14E+01,4.93E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T140000+1000_REC_2522.7_2527.2.wav,unlabelled
8.80E+00,8.62E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T140000+1000_REC_4277.055_4281.555.wav,unlabelled
6.94E+00,9.96E+00,1.24E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T140000+1000_REC_892.443_896.943.wav,unlabelled
9.59E+00,7.37E+00,1.15E+01,D:\PhD-data\rinyirru-unlabelled\Rinyirru_DryA_20220808T160000+1000_REC_1845.362_1849.862.wav,unlabelled
