sound_path,class
Tarcutta_WetB_20220512T200000+1000_REC_5231.097_5235.597.mp3,RAINLIGHT
Tarcutta_DryB_20221123T160000+1000_REC_2182.119_2186.619.mp3,BIRDS
Tarcutta_WetA_20220511T140000+1000_REC_6677.13_6681.63.mp3,BIRDS
Wambiana_WetB_20221003T080000+1000_REC_6509.516_6514.016.mp3,BIRDS
Wambiana_DryA_20220612T123022+1000_REC_3978.853_3983.353.mp3,INSECTS
Tarcutta_WetB_20221123T020000+1000_REC_4771.069_4775.569.mp3,BIRDS
Wambiana_WetA_20221004T060000+1000_REC_1116.533_1121.033.mp3,BIRDS
Tarcutta_DryA_20220514T000000+1000_REC_5511.263_5515.763.mp3,BACKGROUNDSILENCE
Tarcutta_WetB_20221129T000000+1000_REC_2104.175_2108.675.mp3,BIRDS
Tarcutta_DryA_20221123T140000+1000_REC_3425.025_3429.525.mp3,BIRDS
Wambiana_WetB_20220618T200000+1000_REC_1035.012_1039.512.mp3,INSECTS
Wambiana_WetA_20220930T080000+1000_REC_1780.271_1784.771.mp3,BIRDS
Tarcutta_WetA_20221124T200000+1000_REC_5745.629_5750.129.mp3,BIRDS
Wambiana_WetB_20221002T120000+1000_REC_6188.602_6193.102.mp3,BIRDS
Tarcutta_DryB_20220508T120000+1000_REC_393.614_398.114.mp3,BIRDS
Tarcutta_DryA_20221127T180000+1000_REC_5445.858_5450.358.mp3,HUMANSPEECH
Wambiana_WetB_20220616T120000+1000_REC_5293.838_5298.338.mp3,BIRDS
Tarcutta_DryB_20221125T000000+1000_REC_628.245_632.745.mp3,BACKGROUNDSILENCE
Tarcutta_WetA_20221126T180000+1000_REC_1229.016_1233.516.mp3,BIRDS
Tarcutta_WetA_20221123T045000+1000_REC_2988.644_2993.144.mp3,BIRDS
Wambiana_DryB_20220618T220000+1000_REC_2733.359_2737.859.mp3,MAMMALS
Wambiana_WetB_20220613T060000+1000_REC_3399.176_3403.676.mp3,BIRDS
Wambiana_WetA_20221004T180000+1000_REC_2575.43_2579.93.mp3,INSECTS
Wambiana_WetB_20221002T180000+1000_REC_3466.035_3470.535.mp3,INSECTS
Wambiana_WetB_20220615T220000+1000_REC_2118.734_2123.234.mp3,INSECTS
Wambiana_DryA_20220612T080000+1000_REC_5845.788_5850.288.mp3,BIRDS
Tarcutta_WetB_20221127T000000+1000_REC_1223.378_1227.878.mp3,INSECTS
Tarcutta_WetB_20220514T080000+1000_REC_6942.53_6947.03.mp3,BIRDS
Wambiana_WetB_20221003T000000+1000_REC_2636.212_2640.712.mp3,INSECTS
Tarcutta_DryB_20221125T220000+1000_REC_6406.249_6410.749.mp3,BACKGROUNDSILENCE
Wambiana_WetB_20221001T100000+1000_REC_916.803_921.303.mp3,BIRDS
Wambiana_DryB_20220616T200000+1000_REC_0.559_5.059.mp3,INSECTS
Wambiana_WetB_20220929T020000+1000_REC_4992.726_4997.226.mp3,RAINLIGHT
